experiment,seed,K,beta,epoch,dpo_eval_loss,preference_accuracy,dpo_margin,stochastic_return_mean,stochastic_return_sem
main,0,50,5.0,0,0.6931471824645996,0.0,0.0,0.9666666666666667,0.016455241616498053
main,0,50,5.0,10,0.010565893724560738,1.0,5.665168285369873,1.0,0.0
main,0,50,5.0,20,0.001625785487703979,1.0,7.999941825866699,0.9916666666666667,0.008333333333333333
main,0,50,5.0,30,0.0007420413312502205,1.0,8.963815689086914,1.0,0.0
main,0,50,5.0,40,0.0005281834746710956,1.0,9.373604774475098,1.0,0.0
main,0,50,5.0,50,0.0004511689185164869,1.0,9.557021141052246,1.0,0.0
main,0,50,5.0,60,0.00041473607416264713,1.0,9.649702072143555,1.0,0.0
main,0,50,5.0,70,0.00039232790004462004,1.0,9.707046508789062,1.0,0.0
main,0,50,5.0,80,0.000375119736418128,1.0,9.751176834106445,1.0,0.0
main,0,50,5.0,90,0.0003599940100684762,1.0,9.79068374633789,1.0,0.0
main,0,50,5.0,100,0.00034585504909045994,1.0,9.828776359558105,1.0,0.0
main,0,50,5.0,110,0.0003323364071547985,1.0,9.866589546203613,1.0,0.0
main,0,50,5.0,120,0.0003193311276845634,1.0,9.904450416564941,0.9833333333333333,0.011735491270876315
main,0,50,5.0,130,0.00030681866337545216,1.0,9.942401885986328,1.0,0.0
main,0,50,5.0,140,0.0002948027686215937,1.0,9.980391502380371,1.0,0.0
main,0,50,5.0,150,0.00028328897315077484,1.0,10.018332481384277,1.0,0.0
main,0,100,5.0,0,0.6931471824645996,0.0,0.0,0.975,0.01431195069769
main,0,100,5.0,10,0.008675915189087391,1.0,6.062892913818359,1.0,0.0
main,0,100,5.0,20,0.0014124723384156823,1.0,8.513631820678711,0.9833333333333333,0.011735491270876319
main,0,100,5.0,30,0.0006616917671635747,1.0,9.520145416259766,1.0,0.0
main,0,100,5.0,40,0.00047580746468156576,1.0,9.946024894714355,1.0,0.0
main,0,100,5.0,50,0.0004079437057953328,1.0,10.135215759277344,0.9916666666666667,0.008333333333333333
main,0,100,5.0,60,0.0003754331555683166,1.0,10.229646682739258,0.9916666666666667,0.008333333333333333
main,0,100,5.0,70,0.0003551996487658471,1.0,10.287179946899414,1.0,0.0
main,0,100,5.0,80,0.0003395380626898259,1.0,10.330878257751465,0.9916666666666667,0.008333333333333333
main,0,100,5.0,90,0.00032572433701716363,1.0,10.36968994140625,1.0,0.0
main,0,100,5.0,100,0.0003128004027530551,1.0,10.406965255737305,0.9916666666666667,0.008333333333333333
main,0,100,5.0,110,0.0003004467289429158,1.0,10.443893432617188,1.0,0.0
main,0,100,5.0,120,0.00028857309371232986,1.0,10.480819702148438,1.0,0.0
main,0,100,5.0,130,0.0002771618019323796,1.0,10.517802238464355,1.0,0.0
main,0,100,5.0,140,0.00026621323195286095,1.0,10.554794311523438,0.9916666666666667,0.008333333333333333
main,0,100,5.0,150,0.0002557329717092216,1.0,10.591718673706055,1.0,0.0
main,0,200,5.0,0,0.6931471824645996,0.0,0.0,0.9833333333333333,0.011735491270876319
main,0,200,5.0,10,0.015100114978849888,0.9950000047683716,5.756490230560303,1.0,0.0
main,0,200,5.0,20,0.002060250611975789,1.0,7.743234157562256,0.9916666666666667,0.008333333333333333
main,0,200,5.0,30,0.0010091590229421854,1.0,8.565633773803711,1.0,0.0
main,0,200,5.0,40,0.0007287338376045227,1.0,8.93238353729248,1.0,0.0
main,0,200,5.0,50,0.0006090084207244217,1.0,9.112811088562012,1.0,0.0
main,0,200,5.0,60,0.0005419781082309783,1.0,9.217041969299316,1.0,0.0
main,0,200,5.0,70,0.0004968291614204645,1.0,9.289891242980957,1.0,0.0
main,0,200,5.0,80,0.000462353287730366,1.0,9.34939956665039,1.0,0.0
main,0,200,5.0,90,0.0004338915168773383,1.0,9.40278434753418,0.9916666666666667,0.008333333333333333
main,0,200,5.0,100,0.00040930407703854144,1.0,9.452954292297363,1.0,0.0
main,0,200,5.0,110,0.0003874947433359921,1.0,9.501119613647461,1.0,0.0
main,0,200,5.0,120,0.0003678390639834106,1.0,9.547805786132812,0.975,0.014311950697689996
main,0,200,5.0,130,0.00034993395092897117,1.0,9.593276977539062,1.0,0.0
main,0,200,5.0,140,0.0003335030924063176,1.0,9.637664794921875,1.0,0.0
main,0,200,5.0,150,0.000318335514748469,1.0,9.681069374084473,0.9916666666666667,0.008333333333333333
main,0,500,5.0,0,0.6931472420692444,0.0,0.0,0.9833333333333333,0.011735491270876315
main,0,500,5.0,10,0.010696609504520893,1.0,6.5366902351379395,1.0,0.0
main,0,500,5.0,20,0.002098150085657835,1.0,9.012292861938477,1.0,0.0
main,0,500,5.0,30,0.001022649696096778,1.0,10.01421070098877,1.0,0.0
main,0,500,5.0,40,0.0007227773894555867,1.0,10.434718132019043,1.0,0.0
main,0,500,5.0,50,0.0006003407761454582,1.0,10.620837211608887,0.9916666666666667,0.008333333333333333
main,0,500,5.0,60,0.0005350105930119753,1.0,10.713891983032227,0.9916666666666667,0.008333333333333333
main,0,500,5.0,70,0.0004919630009680986,1.0,10.770859718322754,1.0,0.0
main,0,500,5.0,80,0.0004590519820339978,1.0,10.814234733581543,1.0,0.0
main,0,500,5.0,90,0.00043153847218491137,1.0,10.852689743041992,1.0,0.0
main,0,500,5.0,100,0.00040740484837442636,1.0,10.889479637145996,0.9916666666666667,0.008333333333333333
main,0,500,5.0,110,0.0003856996481772512,1.0,10.925782203674316,1.0,0.0
main,0,500,5.0,120,0.0003659141075331718,1.0,10.9619779586792,1.0,0.0
main,0,500,5.0,130,0.00034773792140185833,1.0,10.99815559387207,1.0,0.0
main,0,500,5.0,140,0.00033095499384216964,1.0,11.034295082092285,1.0,0.0
main,0,500,5.0,150,0.0003154001897200942,1.0,11.070348739624023,1.0,0.0
main,1,50,5.0,0,0.6931471824645996,0.0,0.0,0.975,0.01431195069769
main,1,50,5.0,10,0.009387771598994732,1.0,5.766475677490234,0.9833333333333333,0.011735491270876319
main,1,50,5.0,20,0.0015020737191662192,1.0,8.128655433654785,0.975,0.014311950697689996
main,1,50,5.0,30,0.0006985195796005428,1.0,9.101614952087402,1.0,0.0
main,1,50,5.0,40,0.0005006774445064366,1.0,9.514497756958008,1.0,0.0
main,1,50,5.0,50,0.0004285915056243539,1.0,9.698779106140137,1.0,0.0
main,1,50,5.0,60,0.00039408280281350017,1.0,9.791458129882812,0.9916666666666667,0.008333333333333333
main,1,50,5.0,70,0.0003726164868567139,1.0,9.848440170288086,1.0,0.0
main,1,50,5.0,80,0.00035601112176664174,1.0,9.892026901245117,0.9916666666666667,0.008333333333333333
main,1,50,5.0,90,0.00034137500915676355,1.0,9.93088150024414,1.0,0.0
main,1,50,5.0,100,0.00032769361860118806,1.0,9.968235969543457,1.0,0.0
main,1,50,5.0,110,0.0003146260278299451,1.0,10.005233764648438,0.9833333333333333,0.011735491270876315
main,1,50,5.0,120,0.0003020732547156513,1.0,10.042213439941406,1.0,0.0
main,1,50,5.0,130,0.0002900171675719321,1.0,10.079216957092285,1.0,0.0
main,1,50,5.0,140,0.0002784580283332616,1.0,10.116203308105469,1.0,0.0
main,1,50,5.0,150,0.0002673971757758409,1.0,10.153097152709961,0.9916666666666667,0.008333333333333333
main,1,100,5.0,0,0.6931471824645996,0.0,0.0,0.9583333333333334,0.0183180481225887
main,1,100,5.0,10,0.008036583662033081,1.0,6.327192306518555,0.9833333333333333,0.011735491270876319
main,1,100,5.0,20,0.0013039428740739822,1.0,8.86556339263916,0.9916666666666667,0.008333333333333333
main,1,100,5.0,30,0.0006121037295088172,1.0,9.907621383666992,0.9916666666666667,0.008333333333333333
main,1,100,5.0,40,0.00044086051639169455,1.0,10.347488403320312,0.9916666666666667,0.008333333333333333
main,1,100,5.0,50,0.0003783171414397657,1.0,10.541821479797363,0.9916666666666667,0.008333333333333333
main,1,100,5.0,60,0.0003483409818727523,1.0,10.637879371643066,0.9916666666666667,0.008333333333333333
main,1,100,5.0,70,0.00032967282459139824,1.0,10.6956787109375,1.0,0.0
main,1,100,5.0,80,0.000315212644636631,1.0,10.739128112792969,1.0,0.0
main,1,100,5.0,90,0.00030245125526562333,1.0,10.777498245239258,1.0,0.0
main,1,100,5.0,100,0.00029050547163933516,1.0,10.81427001953125,0.9916666666666667,0.008333333333333333
main,1,100,5.0,110,0.00027908096672035754,1.0,10.85067367553711,1.0,0.0
main,1,100,5.0,120,0.0002680959296412766,1.0,10.887072563171387,0.9916666666666667,0.008333333333333333
main,1,100,5.0,130,0.0002575328398961574,1.0,10.923541069030762,0.9916666666666667,0.008333333333333333
main,1,100,5.0,140,0.00024739617947489023,1.0,10.96002197265625,1.0,0.0
main,1,100,5.0,150,0.0002376878255745396,1.0,10.996451377868652,0.9916666666666667,0.008333333333333333
main,1,200,5.0,0,0.6931471824645996,0.0,0.0,0.975,0.01431195069769
main,1,200,5.0,10,0.010153694078326225,1.0,6.080662727355957,1.0,0.0
main,1,200,5.0,20,0.001678864355199039,1.0,8.476856231689453,1.0,0.0
main,1,200,5.0,30,0.000763071293476969,1.0,9.453690528869629,1.0,0.0
main,1,200,5.0,40,0.0005346247344277799,1.0,9.864017486572266,0.9916666666666667,0.008333333333333333
main,1,200,5.0,50,0.0004499944334384054,1.0,10.044346809387207,0.9833333333333333,0.011735491270876315
main,1,200,5.0,60,0.0004086644039489329,1.0,10.132923126220703,0.9833333333333333,0.011735491270876315
main,1,200,5.0,70,0.0003827562613878399,1.0,10.185934066772461,1.0,0.0
main,1,200,5.0,80,0.0003629570419434458,1.0,10.225729942321777,1.0,0.0
main,1,200,5.0,90,0.0003459190484136343,1.0,10.26095962524414,1.0,0.0
main,1,200,5.0,100,0.000330400827806443,1.0,10.294875144958496,0.9916666666666667,0.008333333333333333
main,1,200,5.0,110,0.0003159331390634179,1.0,10.328621864318848,0.9916666666666667,0.008333333333333333
main,1,200,5.0,120,0.0003023276221938431,1.0,10.362541198730469,1.0,0.0
main,1,200,5.0,130,0.0002894940844271332,1.0,10.39669418334961,1.0,0.0
main,1,200,5.0,140,0.00027737763593904674,1.0,10.431035041809082,1.0,0.0
main,1,200,5.0,150,0.00026593616348691285,1.0,10.465497016906738,1.0,0.0
main,1,500,5.0,0,0.6931472420692444,0.0,0.0,0.9666666666666667,0.016455241616498056
main,1,500,5.0,10,0.018985653296113014,0.9940000176429749,6.005129337310791,0.9916666666666667,0.008333333333333333
main,1,500,5.0,20,0.0042066122405231,0.9980000257492065,8.220617294311523,0.9916666666666667,0.008333333333333333
main,1,500,5.0,30,0.0012664345558732748,1.0,9.061493873596191,1.0,0.0
main,1,500,5.0,40,0.0007068200502544641,1.0,9.396702766418457,0.9833333333333333,0.011735491270876319
main,1,500,5.0,50,0.000556024257093668,1.0,9.540863990783691,1.0,0.0
main,1,500,5.0,60,0.0004917815094813704,1.0,9.612356185913086,1.0,0.0
main,1,500,5.0,70,0.0004536763590294868,1.0,9.656875610351562,1.0,0.0
main,1,500,5.0,80,0.00042542439769022167,1.0,9.691861152648926,0.9916666666666667,0.008333333333333333
main,1,500,5.0,90,0.00040171080036088824,1.0,9.723785400390625,1.0,0.0
main,1,500,5.0,100,0.0003806074382737279,1.0,9.754945755004883,1.0,0.0
main,1,500,5.0,110,0.0003613446024246514,1.0,9.786094665527344,1.0,0.0
main,1,500,5.0,120,0.0003435720282141119,1.0,9.817422866821289,1.0,0.0
main,1,500,5.0,130,0.0003270925662945956,1.0,9.848945617675781,1.0,0.0
main,1,500,5.0,140,0.00031177117489278316,1.0,9.880611419677734,1.0,0.0
main,1,500,5.0,150,0.00029750389512628317,1.0,9.912352561950684,1.0,0.0
main,2,50,5.0,0,0.6931471824645996,0.0,0.0,0.975,0.01431195069769
main,2,50,5.0,10,0.009809552691876888,1.0,5.631278991699219,0.9916666666666667,0.008333333333333333
main,2,50,5.0,20,0.0015619701007381082,1.0,7.912713050842285,1.0,0.0
main,2,50,5.0,30,0.00072627910412848,1.0,8.851874351501465,1.0,0.0
main,2,50,5.0,40,0.0005204689223319292,1.0,9.251662254333496,0.9916666666666667,0.008333333333333333
main,2,50,5.0,50,0.0004453170986380428,1.0,9.431408882141113,0.9833333333333333,0.011735491270876315
main,2,50,5.0,60,0.0004092344897799194,1.0,9.522927284240723,0.9833333333333333,0.011735491270876319
main,2,50,5.0,70,0.00038674278766848147,1.0,9.5800142288208,1.0,0.0
main,2,50,5.0,80,0.00036934405216015875,1.0,9.624151229858398,1.0,0.0
main,2,50,5.0,90,0.0003540319739840925,1.0,9.663671493530273,0.9916666666666667,0.008333333333333333
main,2,50,5.0,100,0.00033974068355746567,1.0,9.701701164245605,1.0,0.0
main,2,50,5.0,110,0.00032611394999548793,1.0,9.739336013793945,0.9916666666666667,0.008333333333333333
main,2,50,5.0,120,0.0003130432451143861,1.0,9.776900291442871,0.9916666666666667,0.008333333333333333
main,2,50,5.0,130,0.00030050243367441,1.0,9.814444541931152,0.9916666666666667,0.008333333333333333
main,2,50,5.0,140,0.0002884891873691231,1.0,9.851920127868652,0.9916666666666667,0.008333333333333333
main,2,50,5.0,150,0.0002770046121440828,1.0,9.889254570007324,1.0,0.0
main,2,100,5.0,0,0.6931471824645996,0.0,0.0,0.9833333333333333,0.011735491270876315
main,2,100,5.0,10,0.009134276770055294,1.0,5.894554138183594,1.0,0.0
main,2,100,5.0,20,0.0014472429174929857,1.0,8.325709342956543,0.9916666666666667,0.008333333333333333
main,2,100,5.0,30,0.000677708419971168,1.0,9.334944725036621,1.0,0.0
main,2,100,5.0,40,0.000486895878566429,1.0,9.763336181640625,1.0,0.0
main,2,100,5.0,50,0.00041657924884930253,1.0,9.953539848327637,1.0,0.0
main,2,100,5.0,60,0.0003824221494141966,1.0,10.04813003540039,0.9916666666666667,0.008333333333333333
main,2,100,5.0,70,0.0003608927072491497,1.0,10.105401039123535,1.0,0.0
main,2,100,5.0,80,0.00034414345282129943,1.0,10.148587226867676,1.0,0.0
main,2,100,5.0,90,0.00032939232187345624,1.0,10.18671703338623,0.9916666666666667,0.008333333333333333
main,2,100,5.0,100,0.0003156567399855703,1.0,10.22317886352539,1.0,0.0
main,2,100,5.0,110,0.0003026046615559608,1.0,10.259161949157715,0.9916666666666667,0.008333333333333333
main,2,100,5.0,120,0.0002901305560953915,1.0,10.29504108428955,0.9916666666666667,0.008333333333333333
main,2,100,5.0,130,0.0002782070660032332,1.0,10.330873489379883,1.0,0.0
main,2,100,5.0,140,0.00026682447060011327,1.0,10.366628646850586,1.0,0.0
main,2,100,5.0,150,0.00025597636704333127,1.0,10.402240753173828,0.9916666666666667,0.008333333333333333
main,2,200,5.0,0,0.6931471824645996,0.0,0.0,0.9833333333333333,0.011735491270876315
main,2,200,5.0,10,0.010033213533461094,1.0,6.128581523895264,0.9916666666666667,0.008333333333333333
main,2,200,5.0,20,0.001639132504351437,1.0,8.51388168334961,1.0,0.0
main,2,200,5.0,30,0.0007461729692295194,1.0,9.480792999267578,1.0,0.0
main,2,200,5.0,40,0.0005230622482486069,1.0,9.884733200073242,0.9833333333333333,0.011735491270876319
main,2,200,5.0,50,0.0004399919416755438,1.0,10.060795783996582,0.9916666666666667,0.008333333333333333
main,2,200,5.0,60,0.00039921639836393297,1.0,10.146177291870117,0.9916666666666667,0.008333333333333333
main,2,200,5.0,70,0.000373595132259652,1.0,10.196533203125,1.0,0.0
main,2,200,5.0,80,0.00035404428490437567,1.0,10.233975410461426,0.9833333333333333,0.011735491270876315
main,2,200,5.0,90,0.0003372871724423021,1.0,10.267069816589355,0.9916666666666667,0.008333333333333333
main,2,200,5.0,100,0.0003221008228138089,1.0,10.299026489257812,1.0,0.0
main,2,200,5.0,110,0.00030800941749475896,1.0,10.330984115600586,0.9916666666666667,0.008333333333333333
main,2,200,5.0,120,0.00029481100500561297,1.0,10.363286018371582,0.9833333333333333,0.011735491270876315
main,2,200,5.0,130,0.00028240247047506273,1.0,10.39599609375,1.0,0.0
main,2,200,5.0,140,0.00027071949443779886,1.0,10.429059982299805,0.9833333333333333,0.011735491270876315
main,2,200,5.0,150,0.0002597083803266287,1.0,10.462407112121582,0.9916666666666667,0.008333333333333333
main,2,500,5.0,0,0.6931472420692444,0.0,0.0,0.9916666666666667,0.008333333333333333
main,2,500,5.0,10,0.012011279352009296,1.0,6.127463340759277,1.0,0.0
main,2,500,5.0,20,0.00238380441442132,1.0,8.550104141235352,1.0,0.0
main,2,500,5.0,30,0.001087157754227519,1.0,9.533330917358398,1.0,0.0
main,2,500,5.0,40,0.0007288670749403536,1.0,9.941849708557129,0.9833333333333333,0.011735491270876319
main,2,500,5.0,50,0.0005859497468918562,1.0,10.117496490478516,1.0,0.0
main,2,500,5.0,60,0.0005118208355270326,1.0,10.200458526611328,1.0,0.0
main,2,500,5.0,70,0.0004642687563318759,1.0,10.247563362121582,1.0,0.0
main,2,500,5.0,80,0.0004286926123313606,1.0,10.281329154968262,1.0,0.0
main,2,500,5.0,90,0.0003994774888269603,1.0,10.310470581054688,0.975,0.01431195069769
main,2,500,5.0,100,0.00037426219205372036,1.0,10.338242530822754,1.0,0.0
main,2,500,5.0,110,0.00035193184157833457,1.0,10.365800857543945,0.9916666666666667,0.008333333333333333
main,2,500,5.0,120,0.0003318800590932369,1.0,10.393499374389648,1.0,0.0
main,2,500,5.0,130,0.0003137189196422696,1.0,10.421412467956543,0.9916666666666667,0.008333333333333333
main,2,500,5.0,140,0.0002971750218421221,1.0,10.44949722290039,1.0,0.0
main,2,500,5.0,150,0.00028203491820022464,1.0,10.47769832611084,0.975,0.01431195069769
